Year,League,Name,Age,Team,G,PA,AB,R,H,2B,3B,HR,RBI,BB,SO,Hits/AB,OBP,SLG,OPS,TB
1998,AL,Roberto Alomar,30,BAL,147,657,588,86,166,36,1,14,56,59,70,0.282,0.347,0.418,0.765,246
1998,AL,Sandy Alomar,32,CLE,117,438,409,45,96,26,2,6,44,18,45,0.235,0.27,0.352,0.622,144
1998,AL,Mike Cameron,25,CHW,141,443,396,53,83,16,5,8,43,37,101,0.21,0.285,0.336,0.621,133
1998,AL,Jose Canseco,33,TOR,151,658,583,98,138,26,0,46,107,65,159,0.237,0.318,0.518,0.836,302
1998,AL,Frank Catalanotto,24,DET,89,234,213,23,60,13,2,6,25,12,39,0.282,0.325,0.446,0.771,95
1998,AL,Eric Chavez,20,OAK,16,48,45,6,14,4,1,0,6,3,5,0.311,0.354,0.444,0.799,20
1998,AL,Johnny Damon,24,KCR,161,710,642,104,178,30,10,18,66,58,84,0.277,0.339,0.439,0.779,282
1998,AL,Carlos Delgado,26,TOR,142,620,530,94,155,43,1,38,115,73,139,0.292,0.385,0.592,0.978,314
1998,AL,Nomar Garciaparra,24,BOS,143,652,604,111,195,37,8,35,122,33,62,0.323,0.362,0.584,0.946,353
1998,AL,Jason Giambi,27,OAK,153,657,562,92,166,28,0,27,110,81,102,0.295,0.384,0.489,0.873,275
1998,AL,Troy Glaus,21,ANA,48,182,165,19,36,9,0,1,23,15,51,0.218,0.28,0.291,0.571,48
1998,AL,Juan Gonzalez,28,TEX,154,669,606,110,193,50,2,45,157,46,126,0.318,0.366,0.63,0.997,382
1998,AL,Luis Gonzalez,30,DET,154,620,547,84,146,35,5,23,71,57,62,0.267,0.34,0.475,0.816,260
1998,AL,Shawn Green,25,TOR,158,689,630,106,175,33,4,35,100,50,142,0.278,0.334,0.51,0.844,321
1998,AL,Jerry Hairston,22,BAL,6,7,7,2,0,0,0,0,0,0,1,0,0,0,0,0
1998,AL,Derek Lowe,25,BOS,2,5,4,0,0,0,0,0,0,1,3,0,0.2,0,0.2,0
1998,AL,Trot Nixon,24,BOS,13,28,27,3,7,1,0,0,0,1,3,0.259,0.286,0.296,0.582,8
1998,AL,Magglio Ordonez,24,CHW,145,578,535,70,151,25,2,14,65,28,53,0.282,0.326,0.415,0.741,222
1998,AL,David Ortiz,22,MIN,86,326,278,47,77,20,0,9,46,39,72,0.277,0.371,0.446,0.817,124
1998,AL,Rafael Palmeiro,33,BAL,162,709,619,98,183,36,1,43,121,79,91,0.296,0.379,0.565,0.945,350
1998,AL,Manny Ramirez,26,CLE,150,663,571,108,168,35,2,45,145,76,121,0.294,0.377,0.599,0.976,342
1998,AL,Alex Rodriguez,22,SEA,161,748,686,123,213,35,5,42,124,45,121,0.31,0.36,0.56,0.919,384
1998,AL,Ivan Rodriguez,26,TEX,145,617,579,88,186,40,4,21,91,32,88,0.321,0.358,0.513,0.871,297
1998,AL,Benito Santiago,33,TOR,15,30,29,3,9,5,0,0,4,1,6,0.31,0.333,0.483,0.816,14
1998,AL,Richie Sexson,23,CLE,49,183,174,28,54,14,1,11,35,6,42,0.31,0.344,0.592,0.936,103
1998,AL,Scott Spiezio,25,OAK,114,461,406,54,105,19,1,9,50,44,56,0.259,0.333,0.377,0.709,153
1998,AL,Fernando Tatis,23,TEX,95,350,330,41,89,17,2,3,32,12,66,0.27,0.303,0.361,0.664,119
1998,AL,Miguel Tejada,24,OAK,105,407,365,53,85,20,1,11,45,28,86,0.233,0.298,0.384,0.681,140
1998,AL,Craig Wilson,27,CHW,13,53,47,14,22,5,0,3,10,3,6,0.468,0.49,0.766,1.256,36
1998,AL,Randy Winn,24,TBD,109,379,338,51,94,9,9,1,17,29,69,0.278,0.337,0.367,0.704,124
1998,NL,Bobby Abreu,24,PHI,151,589,497,68,155,29,6,17,74,84,133,0.312,0.409,0.497,0.906,247
1998,NL,Moises Alou,31,HOU,159,679,584,104,182,34,5,38,124,84,87,0.312,0.399,0.582,0.981,340
1998,NL,Rich Aurilia,26,SFG,122,453,413,54,110,27,2,9,49,31,62,0.266,0.319,0.407,0.726,168
1998,NL,Adrian Beltre,19,LAD,77,214,195,18,42,9,0,7,22,14,37,0.215,0.278,0.369,0.648,72
1998,NL,Barry Bonds,33,SFG,156,697,552,120,167,44,7,37,122,130,92,0.303,0.438,0.609,1.047,336
1998,NL,Aaron Boone,25,CIN,58,206,181,24,51,13,2,2,28,15,36,0.282,0.35,0.409,0.759,74
1998,NL,Bret Boone,29,CIN,157,648,583,76,155,38,1,24,95,48,104,0.266,0.324,0.458,0.782,267
1998,NL,Jeromy Burnitz,29,MIL,161,691,609,92,160,28,1,38,125,70,158,0.263,0.339,0.499,0.838,304
1998,NL,Roger Cedeno,23,LAD,105,271,240,33,58,11,1,2,17,27,57,0.242,0.317,0.321,0.638,77
1998,NL,Carl Everett,27,HOU,133,519,467,72,138,34,4,15,76,44,102,0.296,0.359,0.482,0.84,225
1998,NL,Cliff Floyd,25,FLA,153,641,588,85,166,45,3,22,90,47,112,0.282,0.337,0.481,0.818,283
1998,NL,Andres Galarraga,37,ATL,153,648,555,103,169,27,1,44,121,63,146,0.305,0.397,0.595,0.991,330
1998,NL,Freddy Garcia,25,PIT,56,193,172,27,44,11,1,9,26,18,45,0.256,0.332,0.488,0.82,84
1998,NL,Jose Guillen,22,PIT,153,605,573,60,153,38,2,14,84,21,100,0.267,0.298,0.414,0.712,237
1998,NL,Todd Helton,24,COL,152,595,530,78,167,37,1,25,97,53,54,0.315,0.38,0.53,0.911,281
1998,NL,Geoff Jenkins,23,MIL,84,285,262,33,60,12,1,9,28,20,61,0.229,0.288,0.385,0.673,101
1998,NL,Ryan Klesko,27,ATL,129,491,427,69,117,29,1,18,70,56,66,0.274,0.359,0.473,0.832,202
1998,NL,Derrek Lee,22,FLA,141,513,454,62,106,29,1,17,74,47,120,0.233,0.318,0.414,0.732,188
1998,NL,Paul Lo Duca,26,LAD,6,14,14,2,4,1,0,0,1,0,1,0.286,0.286,0.357,0.643,5
1998,NL,Mark McGwire,34,STL,155,681,509,130,152,21,0,70,147,162,155,0.299,0.47,0.752,1.222,383
1998,NL,Raul Mondesi,27,LAD,148,617,580,85,162,26,5,30,90,30,112,0.279,0.316,0.497,0.813,288
1998,NL,Aramis Ramirez,20,PIT,72,275,251,23,59,9,1,6,24,18,72,0.235,0.296,0.351,0.646,88
1998,NL,Gary Sheffield,29,FLA,40,166,136,21,37,11,1,6,28,26,16,0.272,0.392,0.5,0.892,68
1998,NL,Gary Sheffield,29,LAD,90,383,301,52,95,16,1,16,57,69,30,0.316,0.444,0.535,0.979,161
1998,NL,Sammy Sosa,29,CHC,159,722,643,134,198,20,0,66,158,73,171,0.308,0.377,0.647,1.024,416
1998,NL,Fernando Tatis,23,STL,55,229,202,28,58,16,2,8,26,24,57,0.287,0.367,0.505,0.872,102
1998,NL,Dmitri Young,24,CIN,144,590,536,81,166,48,1,14,83,47,94,0.31,0.364,0.481,0.846,258
1999,AL,Roberto Alomar,31,CLE,159,694,563,138,182,40,3,24,120,99,96,0.323,0.422,0.533,0.955,300
1999,AL,Sandy Alomar,33,CLE,37,144,137,19,42,13,0,6,25,4,23,0.307,0.322,0.533,0.855,73
1999,AL,Casey Blake,25,TOR,14,41,39,6,10,2,0,1,1,2,7,0.256,0.293,0.385,0.677,15
1999,AL,Jose Canseco,34,TBD,113,502,430,75,120,18,1,34,95,58,135,0.279,0.369,0.563,0.931,242
1999,AL,Frank Catalanotto,25,DET,100,315,286,41,79,19,0,11,35,15,49,0.276,0.327,0.458,0.785,131
1999,AL,Eric Chavez,21,OAK,115,402,356,47,88,21,2,13,50,46,56,0.247,0.333,0.427,0.76,152
1999,AL,Johnny Damon,25,KCR,145,660,583,101,179,39,9,14,77,67,50,0.307,0.379,0.477,0.856,278
1999,AL,Carlos Delgado,27,TOR,152,681,573,113,156,39,0,44,134,86,141,0.272,0.377,0.571,0.948,327
1999,AL,Freddy Garcia,22,SEA,3,6,4,0,1,0,0,0,1,0,1,0.25,0.25,0.25,0.5,1
1999,AL,Nomar Garciaparra,25,BOS,135,595,532,103,190,42,4,27,104,51,39,0.357,0.418,0.603,1.022,321
1999,AL,Jason Giambi,28,OAK,158,695,575,115,181,36,1,33,123,105,106,0.315,0.422,0.553,0.975,318
1999,AL,Troy Glaus,22,ANA,154,631,551,85,132,29,0,29,79,71,143,0.24,0.331,0.45,0.781,248
1999,AL,Juan Gonzalez,29,TEX,144,629,562,114,183,36,1,39,128,51,105,0.326,0.378,0.601,0.98,338
1999,AL,Shawn Green,26,TOR,153,696,614,134,190,45,0,42,123,66,117,0.309,0.384,0.588,0.972,361
1999,AL,Jose Guillen,23,TBD,47,186,168,24,41,10,0,2,13,10,36,0.244,0.312,0.339,0.651,57
1999,AL,Jerry Hairston,23,BAL,50,193,175,26,47,12,1,4,17,11,24,0.269,0.323,0.417,0.74,73
1999,AL,Derek Lowe,26,BOS,5,0,0,0,0,0,0,0,0,0,0,,,,,0
1999,AL,Trot Nixon,25,BOS,124,447,381,67,103,22,5,15,52,53,75,0.27,0.357,0.472,0.83,180
1999,AL,Magglio Ordonez,25,CHW,157,677,624,100,188,34,3,30,117,47,64,0.301,0.349,0.51,0.858,318
1999,AL,David Ortiz,23,MIN,10,25,20,1,0,0,0,0,0,5,12,0,0.2,0,0.2,0
1999,AL,Rafael Palmeiro,34,TEX,158,674,565,96,183,30,1,47,148,97,69,0.324,0.42,0.63,1.05,356
1999,AL,Manny Ramirez,27,CLE,147,640,522,131,174,34,3,44,165,96,131,0.333,0.442,0.663,1.105,346
1999,AL,Alex Rodriguez,23,SEA,129,572,502,110,143,25,0,42,111,56,109,0.285,0.357,0.586,0.943,294
1999,AL,Ivan Rodriguez,27,TEX,144,630,600,116,199,29,1,35,113,24,64,0.332,0.356,0.558,0.914,335
1999,AL,Richie Sexson,24,CLE,134,525,479,72,122,17,7,31,116,34,117,0.255,0.305,0.514,0.818,246
1999,AL,Alfonso Soriano,23,NYY,9,8,8,2,1,0,0,1,1,0,3,0.125,0.125,0.5,0.625,4
1999,AL,Scott Spiezio,26,OAK,89,283,247,31,60,24,0,8,33,29,36,0.243,0.324,0.437,0.761,108
1999,AL,Miguel Tejada,25,OAK,159,674,593,93,149,33,4,21,84,57,94,0.251,0.325,0.427,0.751,253
1999,AL,Vernon Wells,20,TOR,24,92,88,8,23,5,0,1,8,4,18,0.261,0.293,0.352,0.646,31
1999,AL,Craig Wilson,28,CHW,98,282,252,28,60,8,1,4,26,23,22,0.238,0.301,0.325,0.626,82
1999,AL,Randy Winn,25,TBD,79,324,303,44,81,16,4,2,24,17,63,0.267,0.307,0.366,0.673,111
1999,NL,Bobby Abreu,25,PHI,152,662,546,118,183,35,11,20,93,109,113,0.335,0.446,0.549,0.995,300
1999,NL,Tony Armas,21,MON,1,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0
1999,NL,Rich Aurilia,27,SFG,152,614,558,68,157,23,1,22,80,43,71,0.281,0.336,0.444,0.78,248
1999,NL,Adrian Beltre,20,LAD,152,614,538,84,148,27,5,15,67,61,105,0.275,0.352,0.428,0.78,230
1999,NL,Barry Bonds,34,SFG,102,434,355,91,93,20,2,34,83,73,62,0.262,0.389,0.617,1.006,219
1999,NL,Aaron Boone,26,CIN,139,521,472,56,132,26,5,14,72,30,79,0.28,0.33,0.445,0.775,210
1999,NL,Bret Boone,30,ATL,152,671,608,102,153,38,1,20,63,47,112,0.252,0.31,0.416,0.726,253
1999,NL,Jeromy Burnitz,30,MIL,130,580,467,87,126,33,2,33,103,91,124,0.27,0.402,0.561,0.963,262
1999,NL,Mike Cameron,26,CIN,146,636,542,93,139,34,9,21,66,80,145,0.256,0.357,0.469,0.825,254
1999,NL,Roger Cedeno,24,NYM,155,525,453,90,142,23,4,4,36,60,100,0.313,0.396,0.408,0.804,185
1999,NL,Carl Everett,28,HOU,123,535,464,86,151,33,3,25,108,50,94,0.325,0.398,0.571,0.969,265
1999,NL,Cliff Floyd,26,FLA,69,285,251,37,76,19,1,11,49,30,47,0.303,0.379,0.518,0.897,130
1999,NL,Freddy Garcia,26,PIT,55,135,130,16,30,5,0,6,23,4,41,0.231,0.252,0.408,0.66,53
1999,NL,Freddy Garcia,26,ATL,2,3,2,1,1,0,0,1,1,1,1,0.5,0.667,2,2.667,4
1999,NL,Luis Gonzalez,31,ARI,153,693,614,112,206,45,4,26,111,66,63,0.336,0.403,0.549,0.952,337
1999,NL,Jose Guillen,23,PIT,40,132,120,18,32,6,0,1,18,10,21,0.267,0.321,0.342,0.662,41
1999,NL,Todd Helton,25,COL,159,657,578,114,185,39,5,35,113,68,77,0.32,0.395,0.587,0.981,339
1999,NL,Geoff Jenkins,24,MIL,135,493,447,70,140,43,3,21,82,35,87,0.313,0.371,0.564,0.935,252
1999,NL,Ryan Klesko,28,ATL,133,466,404,55,120,28,2,21,80,53,69,0.297,0.376,0.532,0.908,215
1999,NL,Derrek Lee,23,FLA,70,236,218,21,45,9,1,5,20,17,70,0.206,0.263,0.326,0.588,71
1999,NL,Paul Lo Duca,27,LAD,36,110,95,11,22,1,0,3,11,10,9,0.232,0.312,0.337,0.649,32
1999,NL,Gary Matthews,24,SDP,23,45,36,4,8,0,0,0,7,9,9,0.222,0.378,0.222,0.6,8
1999,NL,Mark McGwire,35,STL,153,661,521,118,145,21,1,65,147,133,141,0.278,0.424,0.697,1.12,363
1999,NL,Raul Mondesi,28,LAD,159,680,601,98,152,29,5,33,99,71,134,0.253,0.332,0.483,0.815,290
1999,NL,Melvin Mora,27,NYM,66,39,31,6,5,0,0,0,1,4,7,0.161,0.278,0.161,0.439,5
1999,NL,Aramis Ramirez,21,PIT,18,64,56,2,10,2,1,0,7,6,9,0.179,0.254,0.25,0.504,14
1999,NL,Benito Santiago,34,CHC,109,386,350,28,87,18,3,7,36,32,71,0.249,0.313,0.377,0.691,132
1999,NL,Gary Sheffield,30,LAD,152,663,549,103,165,20,0,34,101,101,64,0.301,0.407,0.523,0.93,287
1999,NL,Dan Smith,23,MON,19,30,24,3,2,0,0,0,1,3,15,0.083,0.185,0.083,0.269,2
1999,NL,Sammy Sosa,30,CHC,162,712,625,114,180,24,2,63,141,78,171,0.288,0.367,0.635,1.002,397
1999,NL,Fernando Tatis,24,STL,149,639,537,104,160,31,2,34,107,82,128,0.298,0.404,0.553,0.957,297
1999,NL,Dmitri Young,25,CIN,127,409,373,63,112,30,2,14,56,30,71,0.3,0.352,0.504,0.856,188
2000,AL,Roberto Alomar,32,CLE,155,697,610,111,189,40,2,19,89,64,82,0.31,0.378,0.475,0.853,290
2000,AL,Sandy Alomar,34,CLE,97,384,356,44,103,16,2,7,42,16,41,0.289,0.324,0.404,0.728,144
2000,AL,Casey Blake,26,MIN,7,21,16,1,3,2,0,0,1,3,7,0.188,0.333,0.313,0.646,5
2000,AL,Eric Byrnes,24,OAK,10,11,10,5,3,0,0,0,0,0,1,0.3,0.364,0.3,0.664,3
2000,AL,Mike Cameron,27,SEA,155,643,543,96,145,28,4,19,78,78,133,0.267,0.365,0.438,0.803,238
2000,AL,Jose Canseco,35,TBD,61,264,218,31,56,15,0,9,30,41,65,0.257,0.383,0.45,0.832,98
2000,AL,Jose Canseco,35,NYY,37,137,111,16,27,3,0,6,19,23,37,0.243,0.365,0.432,0.797,48
2000,AL,Frank Catalanotto,26,TEX,103,326,282,55,82,13,2,10,42,33,36,0.291,0.375,0.457,0.832,129
2000,AL,Eric Chavez,22,OAK,153,569,501,89,139,23,4,26,86,62,94,0.277,0.355,0.495,0.85,248
2000,AL,Johnny Damon,26,KCR,159,741,655,136,214,42,10,16,88,65,60,0.327,0.382,0.495,0.877,324
2000,AL,Carlos Delgado,28,TOR,162,711,569,115,196,57,1,41,137,123,104,0.344,0.47,0.664,1.134,378
2000,AL,Carl Everett,29,BOS,137,561,496,82,149,32,4,34,108,52,113,0.3,0.373,0.587,0.959,291
2000,AL,Freddy Garcia,23,SEA,2,6,3,0,2,0,0,0,0,0,0,0.667,0.667,0.667,1.333,2
2000,AL,Nomar Garciaparra,26,BOS,140,599,529,104,197,51,3,21,96,61,50,0.372,0.434,0.599,1.033,317
2000,AL,Jason Giambi,29,OAK,152,664,510,108,170,29,1,43,137,137,96,0.333,0.476,0.647,1.123,330
2000,AL,Troy Glaus,23,ANA,159,678,563,120,160,37,1,47,102,112,163,0.284,0.404,0.604,1.008,340
2000,AL,Juan Gonzalez,30,DET,115,496,461,69,133,30,2,22,67,32,84,0.289,0.337,0.505,0.842,233
2000,AL,Jose Guillen,24,TBD,105,349,316,40,80,16,5,10,41,18,65,0.253,0.32,0.43,0.75,136
2000,AL,Jerry Hairston,24,BAL,49,212,180,27,46,5,0,5,19,21,22,0.256,0.353,0.367,0.719,66
2000,AL,Derek Lowe,27,BOS,8,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2000,AL,Raul Mondesi,29,TOR,96,426,388,78,105,22,2,24,67,32,73,0.271,0.329,0.523,0.852,203
2000,AL,Melvin Mora,28,BAL,53,222,199,25,58,9,3,2,17,17,32,0.291,0.359,0.397,0.756,79
2000,AL,Trot Nixon,26,BOS,123,502,427,66,118,27,8,12,60,63,85,0.276,0.368,0.461,0.83,197
2000,AL,Magglio Ordonez,26,CHW,153,665,588,102,185,34,3,32,126,60,64,0.315,0.371,0.546,0.917,321
2000,AL,David Ortiz,24,MIN,130,478,415,59,117,36,1,10,63,57,81,0.282,0.364,0.446,0.81,185
2000,AL,Rafael Palmeiro,35,TEX,158,678,565,102,163,29,3,39,120,103,77,0.288,0.397,0.558,0.954,315
2000,AL,Manny Ramirez,28,CLE,118,532,439,92,154,34,2,38,122,86,117,0.351,0.457,0.697,1.154,306
2000,AL,Alex Rodriguez,24,SEA,148,672,554,134,175,34,2,41,132,100,121,0.316,0.42,0.606,1.026,336
2000,AL,Ivan Rodriguez,28,TEX,91,389,363,66,126,27,4,27,83,19,48,0.347,0.375,0.667,1.042,242
2000,AL,Richie Sexson,25,CLE,91,356,324,45,83,16,1,16,44,25,96,0.256,0.315,0.46,0.774,149
2000,AL,Dan Smith,24,BOS,2,0,0,0,0,0,0,0,0,0,0,,,,,0
2000,AL,Alfonso Soriano,24,NYY,22,53,50,5,9,3,0,2,3,1,15,0.18,0.196,0.36,0.556,18
2000,AL,Scott Spiezio,27,ANA,123,345,297,47,72,11,2,17,49,40,56,0.242,0.334,0.465,0.799,138
2000,AL,Miguel Tejada,26,OAK,160,681,607,105,167,32,1,30,115,66,102,0.275,0.349,0.479,0.828,291
2000,AL,Vernon Wells,21,TOR,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2000,AL,Craig Wilson,29,CHW,28,83,73,12,19,3,0,0,4,5,11,0.26,0.316,0.301,0.618,22
2000,AL,Randy Winn,26,TBD,51,190,159,28,40,5,0,1,16,26,25,0.252,0.362,0.302,0.664,48
2000,NL,Bobby Abreu,26,PHI,154,680,576,103,182,42,10,25,79,100,116,0.316,0.416,0.554,0.97,319
2000,NL,Moises Alou,33,HOU,126,517,454,82,161,28,2,30,114,52,45,0.355,0.416,0.623,1.039,283
2000,NL,Tony Armas,22,MON,15,30,26,1,1,0,0,0,1,1,12,0.038,0.074,0.038,0.113,1
2000,NL,Rich Aurilia,28,SFG,141,571,509,67,138,24,2,20,79,54,90,0.271,0.339,0.444,0.783,226
2000,NL,Adrian Beltre,21,LAD,138,575,510,71,148,30,2,20,85,56,80,0.29,0.36,0.475,0.835,242
2000,NL,Barry Bonds,35,SFG,143,607,480,129,147,28,4,49,106,117,77,0.306,0.44,0.688,1.127,330
2000,NL,Aaron Boone,27,CIN,84,332,291,44,83,18,0,12,43,24,52,0.285,0.356,0.471,0.826,137
2000,NL,Bret Boone,31,SDP,127,525,463,61,116,18,2,19,74,50,97,0.251,0.326,0.421,0.747,195
2000,NL,Milton Bradley,22,MON,42,172,154,20,34,8,1,2,15,14,32,0.221,0.288,0.325,0.613,50
2000,NL,Jeromy Burnitz,31,MIL,161,686,564,91,131,29,2,31,98,99,121,0.232,0.356,0.456,0.811,257
2000,NL,Roger Cedeno,25,HOU,74,305,259,54,73,2,5,6,26,43,47,0.282,0.383,0.398,0.781,103
2000,NL,Cliff Floyd,27,FLA,121,487,420,75,126,30,0,22,91,50,82,0.3,0.378,0.529,0.906,222
2000,NL,Andres Galarraga,39,ATL,141,548,494,67,149,25,1,28,100,36,126,0.302,0.369,0.526,0.895,260
2000,NL,Luis Gonzalez,32,ARI,162,722,618,106,192,47,2,31,114,78,85,0.311,0.392,0.544,0.935,336
2000,NL,Shawn Green,27,LAD,162,714,610,98,164,44,4,24,99,90,121,0.269,0.367,0.472,0.839,288
2000,NL,Todd Helton,26,COL,160,697,580,138,216,59,2,42,147,103,61,0.372,0.463,0.698,1.162,405
2000,NL,Geoff Jenkins,25,MIL,135,564,512,100,155,36,4,34,94,33,135,0.303,0.36,0.588,0.948,301
2000,NL,Ryan Klesko,29,SDP,145,590,494,88,140,33,2,26,92,91,81,0.283,0.393,0.516,0.909,255
2000,NL,Derrek Lee,24,FLA,158,546,477,70,134,18,3,28,70,63,123,0.281,0.368,0.507,0.875,242
2000,NL,Paul Lo Duca,28,LAD,34,75,65,6,16,2,0,2,8,6,8,0.246,0.301,0.369,0.671,24
2000,NL,Gary Matthews,25,CHC,80,175,158,24,30,1,2,4,14,15,28,0.19,0.264,0.297,0.562,47
2000,NL,Mark McGwire,36,STL,89,321,236,60,72,8,0,32,73,76,78,0.305,0.483,0.746,1.229,176
2000,NL,Melvin Mora,28,NYM,79,242,215,35,56,13,2,6,30,18,48,0.26,0.317,0.423,0.74,91
2000,NL,Corey Patterson,20,CHC,11,47,42,9,7,1,0,2,2,3,14,0.167,0.239,0.333,0.572,14
2000,NL,Aramis Ramirez,22,PIT,73,274,254,19,65,15,2,6,35,10,36,0.256,0.293,0.402,0.695,102
2000,NL,Benito Santiago,35,CIN,89,277,252,22,66,11,1,8,45,19,45,0.262,0.31,0.409,0.719,103
2000,NL,Richie Sexson,25,MIL,57,251,213,44,63,14,0,14,47,34,63,0.296,0.398,0.559,0.957,119
2000,NL,Gary Sheffield,31,LAD,141,612,501,105,163,24,3,43,109,101,71,0.325,0.438,0.643,1.081,322
2000,NL,Sammy Sosa,31,CHC,156,705,604,106,193,38,1,50,138,91,168,0.32,0.406,0.634,1.04,383
2000,NL,Fernando Tatis,25,STL,96,394,324,59,82,21,1,18,64,57,94,0.253,0.379,0.491,0.87,159
2000,NL,Ben Weber,30,SFG,9,0,0,0,0,0,0,0,0,0,0,,,,,0
